Designator,Mid X,Mid Y,Layer,Rotation
C25,366.90,196.22,Bottom,180.0
C26,372.36,196.22,Bottom,0.0
C40,105.41,100.33,Bottom,180.0
C55,289.81,45.47,Bottom,270.0
C58,331.60,268.35,Bottom,270.0
C59,319.28,285.37,Bottom,90.0
C60,316.23,279.78,Bottom,270.0
C61,316.23,285.37,Bottom,270.0
C62,311.15,279.78,Bottom,270.0
C63,331.60,273.94,Bottom,90.0
C64,340.49,274.96,Bottom,180.0
C65,311.15,256.79,Bottom,90.0
C66,137.16,135.89,Bottom,90.0
C67,298.83,256.67,Bottom,90.0
C68,290.07,256.03,Bottom,270.0
C69,286.38,263.14,Bottom,90.0
C70,286.38,256.03,Bottom,270.0
C71,266.83,251.59,Bottom,0.0
C72,259.97,262.76,Bottom,90.0
C73,246.76,256.79,Bottom,90.0
C74,257.81,257.81,Bottom,90.0
C75,254.64,257.81,Bottom,90.0
C76,252.09,257.81,Bottom,90.0
C77,246.38,248.79,Bottom,0.0
C78,228.09,264.41,Bottom,90.0
C79,217.17,259.08,Bottom,270.0
C80,214.63,254.00,Bottom,90.0
C81,220.34,254.00,Bottom,90.0
C82,200.53,237.49,Bottom,90.0
C83,192.41,232.54,Bottom,270.0
C84,180.85,237.36,Bottom,270.0
C85,372.11,235.46,Bottom,0.0
C86,350.01,239.14,Bottom,270.0
C87,339.22,240.28,Bottom,90.0
C88,335.53,243.59,Bottom,0.0
C89,312.42,241.30,Bottom,0.0
C90,326.14,232.03,Bottom,90.0
C91,307.34,246.38,Bottom,90.0
C92,286.89,240.41,Bottom,270.0
C93,273.18,232.28,Bottom,270.0
C94,273.43,248.16,Bottom,270.0
C95,263.14,241.05,Bottom,180.0
C96,253.87,240.03,Bottom,270.0
C97,240.67,230.89,Bottom,90.0
C98,236.86,245.11,Bottom,270.0
C99,236.86,238.76,Bottom,90.0
C100,194.95,41.53,Bottom,270.0
C101,209.68,230.76,Bottom,90.0
C102,220.98,233.30,Bottom,0.0
C103,213.23,247.40,Bottom,90.0
C104,237.24,224.28,Bottom,270.0
C105,188.59,243.08,Bottom,270.0
C106,180.85,243.46,Bottom,90.0
C107,164.59,244.60,Bottom,270.0
C108,160.40,244.60,Bottom,270.0
C109,158.24,218.82,Bottom,90.0
C111,341.38,219.96,Bottom,270.0
C112,297.94,223.90,Bottom,270.0
C113,294.64,207.26,Bottom,90.0
C114,294.64,212.47,Bottom,270.0
C115,264.80,200.66,Bottom,270.0
C116,262.25,200.66,Bottom,270.0
C117,255.27,204.47,Bottom,90.0
C118,249.30,201.80,Bottom,270.0
C119,233.05,218.95,Bottom,180.0
C120,227.46,200.91,Bottom,90.0
C121,225.30,200.91,Bottom,90.0
C122,212.47,218.06,Bottom,270.0
C123,210.19,218.06,Bottom,270.0
C124,208.79,201.68,Bottom,90.0
C125,206.50,201.68,Bottom,90.0
C126,176.53,200.66,Bottom,270.0
C127,166.12,188.59,Bottom,270.0
C128,155.96,203.45,Bottom,90.0
C129,136.53,212.73,Bottom,90.0
C130,136.53,206.50,Bottom,270.0
C131,25.40,199.39,Bottom,270.0
C132,363.73,190.63,Bottom,180.0
C133,360.68,181.61,Bottom,180.0
C134,335.92,183.52,Bottom,90.0
C135,245.11,183.64,Bottom,90.0
C136,222.89,186.94,Bottom,270.0
C137,222.00,168.28,Bottom,90.0
C138,195.71,192.53,Bottom,270.0
C139,184.40,183.26,Bottom,270.0
C140,184.40,176.91,Bottom,90.0
C141,170.94,185.17,Bottom,270.0
C142,177.17,183.26,Bottom,270.0
C143,25.40,177.80,Bottom,270.0
C144,367.67,160.27,Bottom,180.0
C145,370.08,154.31,Bottom,0.0
C146,335.92,163.32,Bottom,90.0
C147,245.11,163.20,Bottom,90.0
C148,222.00,154.43,Bottom,90.0
C149,226.19,147.45,Bottom,270.0
C150,194.69,159.26,Bottom,270.0
C151,183.64,166.12,Bottom,270.0
C152,176.53,165.86,Bottom,90.0
C153,170.18,157.48,Bottom,90.0
C154,166.12,149.35,Bottom,90.0
C155,25.40,164.47,Bottom,270.0
C156,335.92,139.70,Bottom,90.0
C157,245.11,139.70,Bottom,90.0
C158,216.03,129.79,Bottom,90.0
C159,216.53,111.76,Bottom,90.0
C160,204.47,129.54,Bottom,90.0
C161,186.06,143.51,Bottom,0.0
C162,175.13,124.59,Bottom,90.0
C163,137.16,144.78,Bottom,270.0
C164,307.09,257.68,Bottom,90.0
C165,62.36,118.49,Bottom,90.0
C166,335.92,119.38,Bottom,90.0
C167,340.11,104.01,Bottom,90.0
C168,327.66,102.36,Bottom,90.0
C169,287.66,105.92,Bottom,90.0
C170,253.37,102.36,Bottom,90.0
C171,245.11,119.38,Bottom,90.0
C172,201.93,113.03,Bottom,180.0
C173,203.33,102.36,Bottom,90.0
C174,175.64,110.11,Bottom,90.0
C175,164.47,96.52,Bottom,270.0
C176,152.40,103.00,Bottom,90.0
C177,145.29,100.71,Bottom,90.0
C178,143.89,104.39,Bottom,0.0
C179,98.55,116.84,Bottom,270.0
C180,96.27,116.84,Bottom,270.0
C181,92.58,116.84,Bottom,270.0
C182,315.09,78.74,Bottom,90.0
C183,311.79,71.50,Bottom,270.0
C184,309.50,71.50,Bottom,270.0
C185,268.22,75.95,Bottom,90.0
C186,284.23,65.15,Bottom,270.0
C187,257.94,72.77,Bottom,90.0
C188,242.82,89.92,Bottom,270.0
C189,234.70,90.04,Bottom,90.0
C190,228.60,77.72,Bottom,90.0
C194,175.51,78.87,Bottom,90.0
C195,178.18,66.55,Bottom,90.0
C196,155.32,86.36,Bottom,270.0
C197,323.85,71.12,Bottom,270.0
C198,315.60,67.31,Bottom,180.0
C199,246.76,57.66,Bottom,0.0
C200,244.98,51.82,Bottom,270.0
C201,219.20,72.64,Bottom,270.0
C202,227.33,243.84,Bottom,270.0
C203,178.18,55.50,Bottom,270.0
C204,178.18,41.53,Bottom,270.0
C205,137.29,86.49,Bottom,270.0
C206,310.26,41.91,Bottom,270.0
C207,270.38,32.38,Bottom,90.0
C208,257.05,27.56,Bottom,180.0
C209,231.90,24.13,Bottom,0.0
C210,209.04,24.13,Bottom,0.0
C211,186.06,24.13,Bottom,0.0
C212,178.44,32.38,Bottom,90.0
C213,99.06,46.99,Bottom,180.0
C215,220.73,67.06,Bottom,270.0
C216,217.68,64.26,Bottom,90.0
C217,302.26,267.97,Bottom,90.0
C218,295.40,260.60,Bottom,270.0
C219,250.57,264.67,Bottom,270.0
C220,246.89,262.51,Bottom,270.0
R12,365.25,217.42,Bottom,180.0
R31,183.64,160.02,Bottom,90.0
R41,162.05,91.19,Bottom,0.0
R42,290.83,51.56,Bottom,270.0
R44,306.71,39.75,Bottom,270.0
R45,294.64,50.80,Bottom,270.0
R46,63.50,50.80,Bottom,270.0
R47,59.69,50.80,Bottom,270.0
R58,120.65,21.59,Bottom,180.0
R61,341.63,288.29,Bottom,270.0
R62,337.82,288.29,Bottom,270.0
R63,337.82,279.40,Bottom,90.0
R65,318.77,261.62,Bottom,90.0
R66,316.23,261.62,Bottom,270.0
R67,266.06,256.67,Bottom,90.0
R68,268.61,258.06,Bottom,270.0
R69,171.45,253.62,Bottom,0.0
R70,187.58,249.81,Bottom,270.0
R71,171.45,251.21,Bottom,0.0
R73,180.98,248.16,Bottom,180.0
R74,171.45,248.79,Bottom,180.0
R75,171.45,246.38,Bottom,0.0
R76,171.45,243.97,Bottom,0.0
R77,326.39,255.27,Bottom,0.0
R78,317.37,238.63,Bottom,270.0
R79,282.57,248.16,Bottom,270.0
R80,262.76,233.05,Bottom,180.0
R81,263.14,249.56,Bottom,90.0
R82,206.50,237.87,Bottom,90.0
R83,183.77,254.13,Bottom,180.0
R84,269.24,203.96,Bottom,270.0
R85,259.08,215.90,Bottom,180.0
R86,255.27,212.09,Bottom,90.0
R87,251.46,193.68,Bottom,0.0
R88,246.38,198.12,Bottom,180.0
R89,231.14,201.93,Bottom,90.0
R90,236.22,205.74,Bottom,180.0
R91,236.73,214.88,Bottom,180.0
R92,231.14,207.26,Bottom,270.0
R93,234.70,201.80,Bottom,270.0
R94,152.40,204.85,Bottom,90.0
R95,204.34,207.90,Bottom,270.0
R96,206.63,207.90,Bottom,90.0
R97,208.92,207.90,Bottom,90.0
R99,208.66,188.09,Bottom,270.0
R100,253.87,184.02,Bottom,0.0
R103,180.21,180.47,Bottom,90.0
R104,178.82,175.39,Bottom,270.0
R105,246.38,152.40,Bottom,180.0
R106,251.46,149.86,Bottom,0.0
R108,157.48,136.40,Bottom,270.0
R109,194.95,168.91,Bottom,270.0
R111,159.00,152.53,Bottom,90.0
R112,161.42,150.75,Bottom,90.0
R113,247.90,110.36,Bottom,180.0
R114,214.00,123.19,Bottom,90.0
R115,209.55,149.48,Bottom,90.0
R116,166.37,128.14,Bottom,90.0
R117,164.34,154.56,Bottom,180.0
R118,163.83,150.75,Bottom,90.0
R119,177.55,136.02,Bottom,270.0
R120,156.84,26.54,Bottom,180.0
R121,177.42,145.16,Bottom,90.0
R124,120.65,106.68,Bottom,180.0
R125,22.23,136.53,Bottom,90.0
R126,22.23,130.94,Bottom,270.0
R127,226.06,119.51,Bottom,270.0
R128,236.22,208.28,Bottom,0.0
R129,207.01,95.25,Bottom,270.0
R130,207.01,111.76,Bottom,90.0
R131,211.46,123.19,Bottom,90.0
R132,212.09,111.76,Bottom,270.0
R133,199.64,103.38,Bottom,90.0
R134,225.43,105.79,Bottom,90.0
R135,303.53,93.98,Bottom,270.0
R138,288.29,74.93,Bottom,270.0
R139,292.99,71.88,Bottom,180.0
R140,292.99,69.47,Bottom,180.0
R141,271.15,79.38,Bottom,90.0
R142,290.45,82.93,Bottom,0.0
R143,341.25,98.43,Bottom,270.0
R144,252.86,61.72,Bottom,270.0
R145,250.70,89.15,Bottom,0.0
R146,211.07,95.25,Bottom,270.0
R147,212.09,105.41,Bottom,270.0
R148,199.64,108.46,Bottom,90.0
R149,209.55,111.76,Bottom,270.0
R150,201.04,96.77,Bottom,270.0
R151,175.51,84.71,Bottom,270.0
R152,294.00,45.47,Bottom,0.0
R153,300.48,52.07,Bottom,90.0
R154,290.45,80.52,Bottom,0.0
R155,264.16,62.23,Bottom,270.0
R156,245.36,62.99,Bottom,90.0
R157,242.57,62.99,Bottom,270.0
R158,249.43,70.48,Bottom,270.0
R159,251.71,70.48,Bottom,270.0
R160,228.22,70.48,Bottom,180.0
R161,233.30,70.48,Bottom,180.0
R162,185.42,48.13,Bottom,90.0
R163,168.91,43.18,Bottom,270.0
R164,313.44,41.91,Bottom,270.0
R165,294.00,40.64,Bottom,0.0
R166,257.05,24.38,Bottom,180.0
R167,168.28,31.75,Bottom,270.0
R168,205.74,67.31,Bottom,90.0
R169,213.74,61.72,Bottom,270.0
R171,281.94,267.97,Bottom,90.0
R172,181.86,257.43,Bottom,180.0
R173,297.18,267.97,Bottom,90.0
R174,299.72,267.97,Bottom,90.0
R175,254.64,267.97,Bottom,90.0
R176,272.42,267.97,Bottom,90.0
R177,269.88,267.97,Bottom,90.0
R178,165.86,144.15,Bottom,180.0
R179,258.70,275.97,Bottom,0.0
R180,285.88,276.10,Bottom,0.0
R181,323.09,248.54,Bottom,180.0
R182,282.19,240.16,Bottom,180.0
R183,262.64,236.73,Bottom,180.0
